Cooling load (Kwh),Heating load (Kwh)
221.1375058,343.7821406
267.4747302,263.688285
313.7950206,296.4532727
261.5300742,350.0861463
287.8268306,370.4207091
341.8443536,348.1551815
345.3712616,256.067909
358.0486705,238.1429155
374.6333642,257.6889381
370.431126,268.9460816
362.8442725,300.515349
344.8417141,296.7195245
329.7947211,277.7530962
295.5459245,314.7193949
258.4257409,265.3658789
238.9791289,327.6710819
185.3149625,292.6987959
211.4971945,252.8725256
209.1994266,256.6759803
214.8825577,256.6066893
237.107909,256.1402548
196.8366178,292.3379055
212.6511716,296.2136278
171.3315202,337.0131832
194.5154832,596.9553082
244.4109797,497.1504542
315.3651476,504.7399545
281.0747245,373.85282
300.2391946,458.3842159
377.2612611,314.8572359
389.8292281,368.7431197
398.9458847,349.8554671
422.1679351,368.0982008
437.4898134,329.372081
398.323891,335.3608092
343.0510997,341.7872899
298.8686896,327.6983201
232.2879626,360.5752285
213.5805562,341.6461378
243.3918202,338.1471884
165.7406545,356.489929
105.1747363,278.7691908
201.6898311,276.6779891
257.0356175,295.9911762
232.5162231,298.7168559
202.9001609,328.8236581
173.9227527,355.2596334
151.0243799,415.0922025
151.7588179,422.5508369
232.1994866,462.9673976
279.4528396,439.2666127
282.6513048,369.9382163
246.890826,367.13154
320.366461,344.1750187
346.0459675,368.0545732
368.1434327,388.1902276
395.0121918,396.2623917
402.0108103,338.3410949
408.4835916,356.3004391
318.1394712,348.7022541
273.1762119,309.6385198
285.8940951,309.4203962
254.0585019,409.0779936
238.5813277,309.0808102
193.5909029,313.989207
102.7877158,272.4072534
290.566654,292.6136233
257.5967957,306.124241
249.936838,290.3608217
206.5269014,289.7592608
168.5523234,297.472333
162.0041019,317.7156286
158.0321231,354.6336579
238.5300415,412.9237519
292.3060985,465.3902513
261.6967518,437.5083614
316.3859667,404.3270685
325.9456188,346.6590583
331.8902075,270.4468322
347.7868291,265.2669186
355.0993346,234.7596275
365.5980079,202.660543
382.8671177,192.624344
390.5428694,216.7116165
387.3416622,186.1746017
317.709983,147.8750237
268.843692,148.9976789
252.4751315,168.8648622
199.6236458,161.9853369
177.7796029,172.2052909
171.056278,182.1419304
158.3335411,174.1152041
187.7116278,186.1124389
165.7049911,209.9453233
213.9324676,217.3822234
256.3112782,233.4587473
290.0205434,252.0157564
333.4956077,300.6730664
307.748413,362.4632209
280.4037024,347.1100906
255.7714017,320.6909928
337.1256358,274.1193528
364.9568412,208.8487307
437.1430554,219.2792589
428.1453911,281.9014637
436.8608219,282.3685883
422.0423352,281.3441672
426.7888735,302.3798398
387.017511,259.6500895
296.2844146,157.2288697
258.5411794,144.6683108
265.3000314,154.3814303
239.0877367,164.2260901
247.7854777,159.2685399
0,175.2455081
85.96032251,172.2060395
26.81773618,193.7374047
63.25303902,201.3965155
75.37652058,255.0613691
157.8850375,271.5512922
90.25211903,336.0398498
82.02177073,351.7225928
198.2025573,335.5923612
227.2402722,263.0856153
201.9355815,243.1473327
274.552063,184.3367259
269.9243639,179.8956083
183.4182818,238.3954905
219.3457555,262.7582891
212.555382,266.1160192
205.7249865,276.2750082
167.0942594,274.6694703
10.57874694,192.0978126
22.35470163,189.931067
0,193.1859132
0,227.7471086
56.53541469,214.8446563
19.62932847,171.3158662
125.4033158,181.3053061
0,149.5393642
60.63082433,196.2220891
40.45714703,242.5719796
0,259.9354143
32.86305274,296.7688197
57.41219222,288.633732
13.33521936,320.8180019
124.6645548,284.781785
70.65364692,222.7963637
164.7662762,230.797612
224.2261008,222.6166831
250.6945145,204.6283261
278.4083883,221.1845296
304.0961274,208.7276097
224.1922822,199.5523791
245.9499203,206.5934083
247.9342076,211.6246174
251.2341663,209.9418254
207.5806846,190.5088723
226.2104128,177.3990897
234.8611296,204.138765
192.1975331,190.3221229
176.4387528,156.7365681
166.9696298,152.4230064
160.5136123,167.0137348
162.0517442,186.2233755
159.6103895,202.5825722
132.5759463,224.6972518
160,270.1260864
160,317.9998104
233.96565,298.3523119
307.9313302,270.4412132
307.9313302,295.9614048
256.9798624,138.7595432
251.4707549,178.6829554
291.6957897,187.8699759
274.1910887,236.9552903
272.6828174,201.719285
289.4446723,204.5551881
306.4579462,264.8739073
230.011925,189.5494211
225.1881946,199.8531408
158.9359928,203.7678318
122.1570295,190.9635073
214.6150633,189.8071218
183.6478221,186.1968934
268.4050496,158.5384362
209.1077127,158.7044843
204.0297014,179.0142696
199.3378118,184.4069352
184.5282418,204.5758372
161.1883628,278.9865753
156.9086972,280.842165
149.2244692,325.0652463
211.733921,344.8131057
278.3660109,305.4056767
358.5556992,235.6572864
212.3923279,231.8680797
237.0177619,192.8547561
287.2895252,186.0682776
288.3931136,173.5739423
285.4079435,170.0511915
292.9315591,282.7384699
302.8828935,284.4806021
256.5365755,281.072596
240.1466486,274.3818458
174.8948075,294.2794303
133.729519,213.1782341
210.2645297,191.1855995
216.9522031,173.8822327
223.9785446,121.8015878
231.9059259,151.5894967
216.6574796,153.7064061
190.4708284,172.6423531
173.3194372,211.1363361
171.6375407,275.0818606
163.3043144,250.0570811
167.282102,254.2597369
239.1407148,270.9257636
289.3660749,265.9191515
289.4666626,260.8706348
257.0404583,255.4714561
280.2743348,218.3347109
276.5333528,206.9005889
383.6094625,171.8000203
296.6772101,268.3136287
319.9639298,178.3945975
354.7864581,157.0386299
311.7015794,207.9285186
249.6906437,186.3181929
219.6075184,278.6981326
166.5332824,148.5924054
191.0004312,176.6242295
249.5255183,170.7663134
207.3015143,335.8934361
206.3870365,231.0365311
214.4726112,224.3069823
165.8475729,244.3526836
152.1756526,218.76695
134.5840804,233.2320114
72.29992451,242.0692579
148.1620166,253.1667466
200.8932655,288.1572248
226.8537357,397.5035791
310.6518084,367.9317759
337.6680259,380.8145781
289.5573954,339.1842623
289.5020556,310.0413813
308.0411647,315.1779408
293.2752476,336.5750768
306.6138106,333.0021048
306.6722451,373.1863829
275.6667293,371.8526153
253.8776282,304.4344544
250.1967972,259.9058956
194.3869805,260.0024883
206.5115275,298.5462458
187.6621663,311.2943282
138.5442981,342.5150209
99.42213395,348.720553
132.3446371,356.3372326
126.4950995,374.9200753
37.2991259,382.7706258
129.3476208,423.1570005
33.42333748,428.9261587
108.9205613,456.5081552
142.9648406,509.5304332
155.6983348,574.764085
186.751693,571.3168942
214.3243875,552.543316
323.9724151,521.3824082
349.4175744,472.5951133
306.5375267,438.7608711
269.9715052,433.5926825
264.7291443,413.8156359
267.5775678,410.6741932
236.1262726,438.9743709
246.8788125,348.0322724
260.5601537,341.0457705
231.8878895,328.8279238
239.3720503,325.1790299
186.3217959,341.5364211
136.9093034,332.0269745
156.6416378,338.7728648
141.8538847,352.5322576
90.36708698,358.8087852
52.13184745,387.8681169
13.0175562,423.7176215
103.8128371,479.7562623
0,514.6715
94.87770106,523.0171162
78.85343235,519.4901074
165.9829748,432.7260052
186.6042537,410.1836965
244.7712391,407.4252686
305.4816659,383.1894237
299.175153,374.439027
303.7691927,405.6667409
256.6196412,370.7063825
228.3049323,374.699572
217.2002586,377.6072545
290.7623699,330.048385
219.3617218,303.0735517
183.2407973,309.1278106
170.1041566,300.544853
138.1512224,302.1136883
96.85192882,241.1385056
117.6538432,282.0251445
168.4827883,306.7164099
146.1447135,310.8213647
52.02659528,353.750435
125.9116841,389.232167
85.92082441,433.695565
54.06567247,443.5730395
128.0873026,452.7837689
63.97248581,451.1677529
198.0084312,383.4976273
238.6710809,409.9179052
315.6200095,424.5234392
262.0724842,383.7280378
242.6136,358.1772694
284.199442,334.9357018
289.0865452,324.9500078
281.1116325,331.5675842
285.2401005,348.8185147
253.5198191,339.7346704
258.0359192,333.1226858
253.4512258,296.0098366
210.5860166,319.0602243
197.1851423,315.9441548
189.4665193,268.670799
200.1265333,302.24648
176.3416209,324.2985701
192.388181,311.7053584
162.4995359,358.4794198
147.3595406,449.3345999
116.129607,466.7698699
129.5439676,503.9449359
182.7284685,486.1058244
212.1104402,504.81279
225.4083696,431.8751738
302.0213127,445.040316
338.9091323,444.4751011
280.2354181,431.103755
359.1051429,388.2182143
337.9965146,384.186736
352.9755612,373.0249789
349.1695442,354.1891058
342.6611789,383.2239349
311.6518709,343.5990423
246.4895544,367.2833978
264.3618763,353.6549186
271.1288796,381.3479636
239.1629969,392.3849604
277.3952633,333.22119
254.5816503,345.1372844
256.4778665,377.1415031
184.0140071,354.9835306
226.9170552,397.8189171
224.2261771,443.1682438
222.2892211,481.5160352
229.371247,534.1778136
271.2755054,513.4729318
310.3677003,509.4221368
314.7022686,445.7821849
298.7475499,411.4230962
366.3249656,396.6684538
355.2040489,407.2576655
365.6965115,401.8503182
365.6916735,396.837412
358.4687011,372.8307675
334.7903587,347.7508006
302.1945157,376.7352111
273.5427369,357.1436492
268.6378564,345.353957
273.7187559,328.8215315
310.5840429,347.3642222
227.3741189,344.7366594
272.3110944,297.1626891
211.8298109,285.7871608
225.3566313,308.6827578
118.894202,311.0506341
270.9645038,362.3309754
193.4028502,402.2255736
230.3855468,419.9478377
209.770781,445.2196266
225.8238889,441.0299788
257.9468201,435.9920065
276.4710972,355.2580435
338.5378881,352.2310026
352.6210249,319.8209871
352.5765637,277.2456187
398.553067,257.4723345
293.1337309,281.8933762
304.4971505,262.0875876
300.6221358,247.3370778
268.645177,272.4421206
268.3407785,240.9276938
245.1222417,219.5218948
202.6062855,205.951218
199.8904536,224.5397756
166.720378,218.2870963
134.7411026,181.0096005
114.9927559,186.3606453
125.2064495,229.9720481
91.94420976,231.4276438
90.67850681,248.0305458
159.9793949,241.5585007
51.34492812,240.5857337
129.4202496,273.2410526
164.3894315,304.7422583
183.1902185,400.7521729
246.9257356,377.889848
321.9163543,378.457165
346.7651891,343.5344861
306.2797684,289.5871099
362.0465534,301.6250269
337.1714373,281.0202752
334.8146859,233.7287124
319.2429477,285.0621413
235.6307338,304.1652949
245.6473227,260.026977
261.0833209,226.0443333
245.3473309,227.3769785
237.0887585,245.7050909
202.4777211,252.6946727
226.9534459,274.7261502
221.2690532,283.7739432
239.4373396,279.509674
205.7578031,317.759733
176.3903519,301.0045761
153.0808598,317.6464058
157.655244,311.5268681
138.7750288,354.0041728
117.8207887,386.108191
176.5675585,447.9396301
216.0737927,453.8326898
235.2193112,467.5221636
244.5099831,404.9158088
273.1376698,359.928289
317.3743471,350.2867812
323.8085182,322.6726519
356.1119487,281.651537
267.6068708,286.0706383
218.8899043,350.9811424
288.3733897,266.5403504
191.659514,242.5204191
155.9674168,234.4549808
163.7909797,255.9161144
158.2030361,264.959916
130.1769811,262.5733992
58.30031355,262.3702863
169.7344774,274.0077053
109.7101944,285.078469
27.16848365,331.225893
27.53353783,357.3292227
85.72991923,390.8548123
13.2765306,442.4968731
114.9717305,443.8753966
29.86832413,407.6131601
184.9026929,314.4345198
232.8651957,295.4535631
289.0349242,264.3786344
368.3136343,226.1651351
212.8143083,232.384059
235.9346151,222.7077561
287.3901611,188.0794537
223.8610897,186.8715401
287.8807449,218.8954214
251.4441137,233.0369858
274.697986,229.9606262
257.2479411,250.6199468
224.9710135,240.8920921
189.021258,216.2199304
149.7255922,202.7820682
180.4803672,225.2198302
156.1550754,208.9806533
169.644778,262.4544316
142.3107582,291.947962
58.73806206,348.2086697
164.9018424,360.0407888
36.02899953,366.9414444
114.0529292,362.2734776
171.0214039,318.522932
190.5637441,298.956757
266.8191885,278.3533996
278.2516131,252.0711798
272.2302022,244.1729297
281.4348343,231.218559
300.2509382,249.3760491
315.9785973,221.9677778
293.488444,224.3610136
276.3222389,236.1433595
231.4281814,287.7594499
271.0053976,292.8333493
299.5184732,276.0490807
263.2295305,287.3915081
234.0041786,308.0874391
219.0743504,258.2637045
219.4737467,277.7452547
231.2631226,273.2804307
195.5257997,300.5231206
158.4102005,369.6798711
102.4979636,393.2020039
175.4160329,407.7282753
149.7726223,479.682177
187.7059964,496.6289539
168.713985,450.1871639
238.5853759,421.7997353
318.3246027,420.1317354
305.5857771,390.1962976
294.8326375,332.5751733
303.0852411,319.303418
321.1786027,332.1517382
393.8245367,351.0307926
302.0135808,344.2023644
297.1435861,326.0014329
264.32487,321.1397584
223.7881205,330.8696542
207.3966385,321.2601709
227.8738118,331.9014827
263.6175252,337.2392075
313.1027756,296.0440111
233.2634808,303.5271511
219.3446705,352.5786816
220.596828,351.5592411
208.7886304,376.5543698
196.314992,485.2359451
159.5120466,486.9359407
123.1726243,527.1308811
194.8167358,537.1970048
207.3342943,532.4049349
259.4094454,434.085961
315.4184418,405.4964865
274.5938696,357.4416862
281.4471951,345.4975242
347.626149,334.3522728
316.4057415,327.991904
351.6773998,305.9163407
321.9106234,309.6907151
324.0533889,347.272759
235.947556,300.3993591
270.0156378,297.7034515
304.8299125,279.48231
275.5388775,291.4450265
282.1516145,297.3798446
226.8350097,258.8850681
211.521574,273.2687289
159.9603673,286.3998047
214.8493274,279.829137
188.6592598,310.6499414
179.1650516,366.3789328
152.7529022,395.4925513
48.6379397,415.1573156
165.7018126,418.7192211
190.5801744,390.9593953
245.8400849,347.7370183
390.7911425,356.554441
315.99405,315.916307
299.4005184,316.6351723
350.5558897,307.7712527
353.879404,281.7315613
369.6696292,282.8811527
358.8769978,295.1936885
317.1017131,315.6954624
240.7081336,303.3218482
243.3520935,295.6455252
287.8152677,277.2629566
318.47942,341.4588214
268.316035,372.3323475
229.2832589,339.4413601
177.4461868,341.5691392
235.2806721,356.4068037
176.2206005,364.9485143
178.0367243,369.6892326
205.6649952,379.310858
137.2868548,381.2077035
138.2651277,423.3151887
130.9756007,431.4926496
222.8709029,557.324273
277.0548357,469.7369653
330.0837716,556.975256
293.8496485,533.0165057
357.5195849,443.2673189
353.6372229,405.6089037
362.4808944,406.7338008
409.0991177,401.4485053
405.3022559,402.7914296
398.5176782,405.5729954
359.3850449,376.1114083
304.678914,328.258986
260.1112649,344.6607421
252.2317323,360.277026
207.3604634,367.8524458
224.6168751,387.7756435
285.6312013,403.0852522
321.4944,421.8945813
246.3891306,414.7532833
258.64636,437.9223757
260.0182993,427.0101115
215.8743176,440.7717173
247.6386604,462.5142027
287.1332524,505.2863713
272.3464272,591.2368275
296.2462486,541.0251532
303.2124659,550.960627
410.3760695,524.7424856
384.2758166,459.2180634
382.4783113,405.7365443
372.6958307,425.1835483
400.8035928,382.2061604
401.6932149,363.5673012
361.8467485,386.8943592
336.1175851,350.4123658
200.5905386,340.2015792
342.0146395,329.869061
249.8987148,337.7308854
265.8885851,358.3153932
205.034844,378.708293
181.9194019,398.8552241
196.2724519,399.0820501
142.5088678,403.5702346
105.6794418,449.740085
75.62220078,501.4692852
128.1533005,544.7061414
57.1902207,585.7174061
139.868146,598.6823597
199.3927559,569.479151
199.4031257,452.5126771
255.4417249,412.4370446
296.5864456,348.474791
299.9403216,297.7787133
304.1001529,269.5580126
314.7163556,265.0127195
286.5014859,219.9836053
221.5060646,213.7217257
408.6729657,225.9258097
333.8123198,217.8739117
204.054962,262.7481895
179.7504157,232.94882
176.6486998,259.1342055
167.7033351,262.4503921
172.1574807,228.1891093
193.2018545,237.1892209
184.0871688,271.0594736
142.4446245,275.7736064
140.0674473,312.2878889
144.0248356,354.542547
153.1495087,383.1528393
131.0479878,401.9432552
142.0749615,422.5772402
208.570761,398.2722491
250.2760543,284.7126078
275.5225754,243.3312274
339.460834,227.6389806
319.5845026,178.8770629
287.6551954,202.3643776
328.6540967,253.3946365
319.7434209,244.4717104
317.1454605,203.0695574
306.0479902,231.2360215
300.0818529,234.2450357
231.1323855,199.8277428
299.4971222,203.6025327
310.1365424,228.5081837
257.5476928,221.2495764
243.4266168,162.5982785
207.3322373,196.2735023
149.6221849,202.974173
162.7036907,227.7641256
142.6387942,229.1996602
112.3566362,317.1705577
140.4226818,326.7592804
147.3628079,351.9891858
146.5735993,315.3020949
172.6207035,289.1392126
233.0732234,241.2276273
275.2215692,213.9534316
327.2062107,212.4847735
327.8962701,233.8320306
442.0965757,186.3436035
324.6095167,169.7199796
283.8857298,201.815009
265.1207936,204.9230215
263.5123416,192.8425927
256.885723,282.9614945
239.7564667,258.2138519
230.8874688,184.0217108
235.7678415,240.8068213
163.5690438,255.089195
131.8055792,213.2724027
133.3855687,235.0622012
149.6084086,194.4428763
29.98766828,158.8612328
128.3915985,181.9333587
26.12399408,240.7667792
89.32626149,235.9807887
50.57952074,238.3626528
85.27480662,243.3578538
101.7716422,240.8131962
196.1779325,204.7032253
258.8691463,221.3898295
286.97004,175.0168729
299.4120078,166.4858248
362.2469753,151.6116453
286.9960219,240.3094792
297.1066436,228.2647578
277.0593294,212.4221235
258.3597358,217.9372941
305.7070832,230.2368975
224.8410474,232.9214764
167.8513148,184.3041862
126.8193425,197.6693033
194.6452004,174.6763514
158.2567209,161.6269147
50.84499971,157.0633343
157.7998225,155.1863902
108.0217707,203.9819323
69.96206149,214.1346713
125.5519174,308.3306739
15.04975689,310.822286
0,299.4152667
24.40469097,310.6634959
28.61360467,290.9751681
130.0938932,222.7963466
259.3811368,228.6049967
355.732821,209.7019746
379.0848557,212.2302471
237.1361523,198.1278721
404.5237567,170.888856
327.7753673,165.2500562
289.7159499,184.3919164
314.0249571,213.2623519
252.4416775,240.4490144
311.9828182,265.0804093
275.004501,241.672321
230.4761427,221.5052797
228.174917,239.0628406
160.8587401,180.3454779
161.383963,203.7880106
152.0200689,191.5640487
166.6516566,165.9538659
195.0067331,159.0080345
187.8951614,163.0077007
164.895179,159.12809
155.6236631,169.8860878
185.4955553,186.8351522
244.5027896,267.7071972
272.7278341,237.5910636
352.5962439,271.7766773
344.8743554,184.2958221
382.5198481,184.4128023
261.4704425,198.5108704
267.4282776,206.4639751
356.0947913,185.5133935
258.4877541,190.8868017
245.5214645,228.942609
278.6865563,220.3805651
218.4915543,210.7338423
219.1157548,201.3333337
140.9777037,202.4307054
129.0056827,164.1341241
0,154.8353458
98.33933451,161.4993965
0,174.4366708
0,184.5202247
121.7084396,193.3493714
13.8671462,193.3749935
13.53735073,212.7468748
105.1165816,223.5146776
16.08193443,233.9015202
150.328228,319.1313065
149.4613789,326.2476397
193.775686,279.0754029
296.3354895,196.3678028
301.6978026,196.5772667
280.494008,210.2497991
306.2819372,178.1199706
323.8198692,130.0466029
263.3074128,186.193043
246.7679798,249.60387
219.9647038,261.59221
276.3458019,205.4876312
209.5032792,176.931438
224.7975959,147.8810199
178.6312301,133.833437
145.4455477,125.4852096
205.366038,170.452817
220.6295234,196.5234344
203.2817372,234.8036823
195.459791,257.6537784
217.1462451,265.5469092
201.8531965,266.7797236
113.983298,307.5645137
92.21952978,311.0890658
113.49866,251.4722675
134.8118392,160.4360863
186.7560634,178.7419699
